[15:09:41] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[15:09:41] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:09:41] [ForkJoinPool-1-worker-1/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:09:41] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:09:41] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[15:10:38] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):5.3.5:328453}
[15:10:38] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):8.2.2:524802}
[15:10:38] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):9.0.1:589825}
[15:10:38] [main/INFO]: Running Pre Patchers on ./world/.
[15:10:38] [main/INFO]: Everything up to date
[15:10:38] [main/INFO]: Found new data pack server_translations_api, loading it automatically
[15:10:38] [main/INFO]: Found new data pack universal-graves, loading it automatically
[15:10:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (31bfa5ba)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (36daabd)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (45e92e88)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (75bb50f4)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (1c92488d)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (75bfbda2)
[15:10:40] [main/INFO]: Unable to build Biome List yet
[15:10:40] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[15:10:41] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[15:10:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest_cleared (class_4762[temperature=4500, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest (class_4762[temperature=-5000, humidity=5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest_edge (class_4762[temperature=-5000, humidity=4500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[15:10:41] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2e0c84e3)
[15:10:41] [main/INFO]: Unable to build Biome List yet
[15:10:41] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:41] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:41] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2f546ef9)
[15:10:41] [main/INFO]: Unable to build Biome List yet
[15:10:41] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:41] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:41] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old registry keys item_modifiers for item_modifier
[15:10:42] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old registry keys loot_tables for loot_table
[15:10:42] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
[15:10:42] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_big - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[15:10:42] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_medium - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[15:10:42] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/illager_windmill/illager_windmill_barrels - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $ missed input: {"minecraft:item_name":"Illager Beer"}
[15:10:43] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/shiraz_palace/shiraz_palace_supply - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:strong_healing\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:regeneration\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:2b,Amplifier:5b,Duration:1200}],CustomPotionColor:16770928}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:20b,Amplifier:5b,Duration:400}],CustomPotionColor:16770928}"}
[15:10:43] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/minecraft:entities/ender_dragon - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: minecraft:elyta
[15:10:43] [Worker-Main-3/ERROR]: Unable to building bartering table
[15:10:43] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/husk}.pools[2].entries[0]: Unknown loot table called husks_drop_sand:entities/husk
[15:10:43] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/villager}.pools[2].entries[0]: Unknown loot table called villager_death:entities/villager
[15:10:43] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/bat}.pools[2].entries[0]: Unknown loot table called bat_membranes:entities/bat
[15:10:43] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/player}.pools[1].entries[0]: Unknown loot table called graves:entities/player
[15:10:43] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/shulker}.pools[2].entries[0]: Unknown loot table called double_shulker_shells:entities/shulker
[15:10:44] [Worker-Main-5/INFO]: [Compat Datapacks] Loaded old tags tags/game_events for tags/game_event
[15:10:44] [Worker-Main-6/INFO]: [Compat Datapacks] Loaded old tags tags/fluids for tags/fluid
[15:10:44] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old tags tags/entity_types for tags/entity_type
[15:10:44] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old tags tags/blocks for tags/block
[15:10:44] [Worker-Main-5/INFO]: [Compat Datapacks] Loaded old tags tags/items for tags/item
[15:10:44] [Worker-Main-3/ERROR]: Couldn't load tag farmersdelight:survives/rich_soil_farmland as it is missing following references: minecraft:grass (from farmersdelight)
[15:10:44] [Worker-Main-1/INFO]: [Compat Datapacks] Loaded old registry keys advancements for advancement
[15:10:45] [Worker-Main-7/INFO]: [Compat Datapacks] Loaded old registry keys recipes for recipe
[15:10:45] [main/INFO]: Disabling Recipe: bclib:test_star
[15:10:45] [main/ERROR]: Parsing error loading recipe betterend:crystalite_boots
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:attribute_modifiers":{"modifiers":[{"type":"minecraft:generic.armor","amount":6.400000095367432,"id":"betterend:armor_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.armor_toughness","amount":0.9600000381469727,"id":"betterend:toughness_boost","operation":"add_value","slot":"chest"}]}},"id":"betterend:crystalite_boots"}]
	at knot/com.mojang.serialization.DataResult$Error.md0e5e5b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[15:10:45] [main/ERROR]: Parsing error loading recipe betterend:crystalite_leggings
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:attribute_modifiers":{"modifiers":[{"type":"minecraft:generic.armor","amount":6.400000095367432,"id":"betterend:armor_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.armor_toughness","amount":0.9600000381469727,"id":"betterend:toughness_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.max_health","amount":4.0,"id":"betterend:max_health_boost","operation":"add_value","slot":"head"}]}},"id":"betterend:crystalite_leggings"}]
	at knot/com.mojang.serialization.DataResult$Error.md0e5e5b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[15:10:45] [main/ERROR]: Parsing error loading recipe betterend:fortune_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:fortune":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md0e5e5b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
