[01:19:01] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:19:01] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:19:01] [ForkJoinPool-1-worker-3/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:19:02] [ForkJoinPool-1-worker-2/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:19:02] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[01:19:05] [main/WARN]: Reference map 'yeehaw_towns-common-common-refmap.json' for yeehaw_towns.mixins.json could not be read. If this is a development environment you can ignore this message
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_3885 (java.lang.ClassNotFoundException: net/minecraft/class_3885)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_3885 was not found affinity.mixins.json:VillagerClothingFeatureRendererAccessor from mod affinity
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_922 (java.lang.ClassNotFoundException: net/minecraft/class_922)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_922 was not found affinity.mixins.json:client.LivingEntityRendererMixin from mod affinity
[01:19:06] [main/WARN]: Error loading class: net/minecraft/class_4004 (java.lang.ClassNotFoundException: net/minecraft/class_4004)
[01:19:06] [main/WARN]: @Mixin target net.minecraft.class_4004 was not found affinity.mixins.json:client.VillagerHeldItemFeatureRendererMixin from mod affinity
[01:19:07] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[01:19:07] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[01:19:07] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[01:19:07] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[01:19:07] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[01:19:07] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[01:19:07] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[01:19:07] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[01:19:07] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/DummyInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/DummyInventory)
[01:19:07] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/DummyInventory was not found palladium.mixins.json:ComposterBlockMixin$EmptyContainerMixin from mod palladium
[01:19:07] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/ComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/ComposterInventory)
[01:19:07] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/ComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$InputContainerMixin from mod palladium
[01:19:07] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/FullComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/FullComposterInventory)
[01:19:07] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/FullComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$OutputContainerMixin from mod palladium
[01:19:07] [main/WARN]: Error loading class: net/irisshaders/iris/Iris (java.lang.ClassNotFoundException: net/irisshaders/iris/Iris)
[01:19:07] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/PipelineManager (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/PipelineManager)
[01:19:07] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[01:19:07] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[01:19:08] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[01:19:08] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[01:19:08] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[01:19:09] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01:19:13] [main/WARN]: @ModifyVariable(@At("CONSTANT")) Shift.BY=3 on affinity.mixins.json:PlayerEntityMixin from mod affinity::localvar$zhd000$affinity$applyWoundingMultiplier exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:19:13] [main/WARN]: @Inject(@At("CONSTANT")) Shift.BY=4 on affinity.mixins.json:PlayerEntityMixin from mod affinity::handler$zhd000$affinity$storeCritState exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:19:15] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on affinity.mixins.json:ServerWorldMixin from mod affinity::localvar$zib000$affinity$disableRainingSending exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:19:15] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:19:15] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[01:19:15] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[01:19:15] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[01:19:15] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:19:18] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[01:19:27] [main/INFO]: Vanilla bootstrap took 15833 milliseconds
[01:19:31] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[01:19:31] [main/INFO]: Loading Collective version 7.87.
[01:19:31] [main/INFO]: Initializing Common Events 1.0.0+1.21...
[01:19:31] [main/INFO]: [Common Events] Finding mods to scan...
[01:19:31] [main/INFO]: [Common Events] Scanning 0 mods...
[01:19:31] [main/INFO]: [Common Events] Scanned 0 mods in 0s, 4ms.
[01:19:31] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[01:19:31] [main/INFO]: Successfully Debugify'd your game!
[01:19:32] [main/INFO]: YAaargh!
[01:19:32] [main/INFO]: Energized Power common config was successfully loaded
[01:19:32] [main/INFO]: Energized Power server config was successfully loaded
[01:19:33] [main/ERROR]: No data fixer registered for rotten_tomato
[01:19:33] [main/INFO]: Processing wover.datapack.registry Entrypoints
[01:19:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[01:19:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[01:19:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[01:19:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[01:19:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[01:19:34] [main/INFO]: Registering Item Groups for fpapmod
[01:19:34] [main/INFO]: Initializing GraphLib...
[01:19:34] [main/INFO]: GraphLib Initialized.
[01:19:34] [main/ERROR]: No data fixer registered for handcrafted
[01:19:34] [main/INFO]: [itemalchemy] Initializing...
[01:19:34] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[01:19:34] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[01:19:34] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[01:19:34] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[01:19:34] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[01:19:34] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[01:19:34] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[01:19:35] [main/INFO]: Compression will use libdeflate (Linux aarch64), encryption will use OpenSSL (Linux aarch64)
[01:19:35] [main/INFO]: [mplguilib] Initializing...
[01:19:36] [main/INFO]: Definitely not up to no good
[01:19:36] [main/INFO]: [More Mobs] MidnightLib detected!
[01:19:36] [main/INFO]: [More Mobs] Registering server started event...
[01:19:36] [main/INFO]: [More Mobs] Loaded More Mobs by Tschipcraft successfully!
[01:19:36] [main/INFO]: Giving mobs a fresh coat of paint...
[01:19:36] [main/INFO]: Loading Noisium.
[01:19:36] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[01:19:36] [main/INFO]: blod: I think I need to take a book out of your page
[01:19:38] [main/WARN]: [PolyFactory] Polydex not found! It's highly suggested to install it!
[01:19:38] [main/INFO]: [ServerCore] Loaded V1.5.5+1.21.1!
[01:19:38] [main/INFO]: Shield API initialized!
[01:19:40] [main/INFO]: Done initializing TabTPS.
[01:19:40] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01:19:40] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[01:19:40] [main/INFO]: Registered region affinity:biome_region to index 1 for type OVERWORLD
[01:19:41] [main/INFO]: Registered action: Actions$$Lambda/0x00000080028a8a58
[01:19:41] [main/INFO]: Registered action: Actions$$Lambda/0x00000080028a8ea0
[01:19:41] [main/INFO]: Registered action: Actions$$Lambda/0x00000080028a92e8
[01:19:41] [main/INFO]: -----------------------------------------
[01:19:41] [main/INFO]: Discord-MC-Chat (DMCC) 2.3.5
[01:19:41] [main/INFO]: By Xujiayao
[01:19:41] [main/INFO]: 
[01:19:41] [main/INFO]: More information + Docs:
[01:19:41] [main/INFO]: https://blog.xujiayao.com/posts/4ba0a17a/
[01:19:41] [main/INFO]: -----------------------------------------
[01:19:43] [main/INFO]: Login Successful!
[01:19:43] [JDA MainWS-ReadThread/INFO]: Connected to WebSocket
[01:19:45] [JDA MainWS-ReadThread/INFO]: Finished Loading!
[01:19:45] [main/INFO]: Loading ItemSwapper server support.
[01:19:45] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[01:19:46] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[01:19:46] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[01:19:46] [main/ERROR]: Couldn't load overlays metadata
com.google.gson.JsonParseException: minecraft/tags/function is not accepted directory name; minecraft/tags/functions is not accepted directory name; sozoka/advancement is not accepted directory name; sozoka/advancements is not accepted directory name
	at knot/com.mojang.serialization.DataResult$Error.md07bd28$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_7677$1.method_14421(class_7677.java:20) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3255.method_14392(class_3255.java:51) [server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModNioResourcePack.method_14407(ModNioResourcePack.java:284) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3288.method_45274(class_3288.java:67) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3288.method_45275(class_3288.java:41) [server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.registerModPack(ModResourcePackCreator.java:141) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.method_14453(ModResourcePackCreator.java:124) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil.createDefaultDataConfiguration(ModResourcePackUtil.java:183) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3806.redirect$cge000$fabric-resource-loader-v0$replaceDefaultDataConfiguration(class_3806.java:532) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.<init>(class_3806.java:134) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.method_16714(class_3806.java:141) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3807.<init>(class_3807.java:12) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:114) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:46] [main/ERROR]: Couldn't load overlays metadata
com.google.gson.JsonParseException: minecraft/tags/function is not accepted directory name; minecraft/tags/functions is not accepted directory name; sozoka/advancement is not accepted directory name; sozoka/advancements is not accepted directory name
	at knot/com.mojang.serialization.DataResult$Error.md07bd28$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_7677$1.method_14421(class_7677.java:20) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3255.method_14392(class_3255.java:51) [server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModNioResourcePack.method_14407(ModNioResourcePack.java:284) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3288.method_45274(class_3288.java:67) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3288.method_45275(class_3288.java:41) [server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.registerModPack(ModResourcePackCreator.java:141) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.method_14453(ModResourcePackCreator.java:124) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil.createDefaultDataConfiguration(ModResourcePackUtil.java:183) [fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3806.redirect$cge000$fabric-resource-loader-v0$replaceDefaultDataConfiguration(class_3806.java:532) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.<init>(class_3806.java:135) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.method_16714(class_3806.java:141) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3807.<init>(class_3807.java:12) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:114) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:46] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[01:19:46] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[01:19:46] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):5.3.5:328453}
[01:19:46] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):8.2.2:524802}
[01:19:46] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):9.0.1:589825}
[01:19:46] [main/INFO]: Running Pre Patchers on ./world/.
[01:19:46] [main/INFO]: Everything up to date
[01:19:46] [main/ERROR]: Couldn't load overlays metadata
com.google.gson.JsonParseException: minecraft/tags/function is not accepted directory name; minecraft/tags/functions is not accepted directory name; sozoka/advancement is not accepted directory name; sozoka/advancements is not accepted directory name
	at knot/com.mojang.serialization.DataResult$Error.md07bd28$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_7677$1.method_14421(class_7677.java:20) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3255.method_14392(class_3255.java:51) ~[server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModNioResourcePack.method_14407(ModNioResourcePack.java:284) ~[fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3288.method_45274(class_3288.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3288.method_45275(class_3288.java:41) ~[server-intermediary.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.registerModPack(ModResourcePackCreator.java:141) ~[fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.fabricmc.fabric.impl.resource.loader.ModResourcePackCreator.method_14453(ModResourcePackCreator.java:124) ~[fabric-resource-loader-v0-1.3.1+5b5275af19-f941243df271d750.jar:?]
	at knot/net.minecraft.class_3283.method_29212(class_3283.java:43) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3283.method_14445(class_3283.java:36) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29736(MinecraftServer.java:1487) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237$class_7238.method_42099(class_7237.java:91) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237.method_42098(class_7237.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.method_43612(Main.java:184) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1018) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:47] [main/INFO]: Found new data pack paradise_lost, loading it automatically
[01:19:49] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (71d6ad4c)
[01:19:49] [main/INFO]: Unable to build Biome List yet
[01:19:49] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
