[20:43:15] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[20:43:16] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[20:43:16] [ForkJoinPool-1-worker-1/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:16] [ForkJoinPool-1-worker-2/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:16] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[20:43:21] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:43:21] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[20:43:21] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[20:43:21] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[20:43:21] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/DummyInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/DummyInventory)
[20:43:21] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/DummyInventory was not found palladium.mixins.json:ComposterBlockMixin$EmptyContainerMixin from mod palladium
[20:43:21] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/ComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/ComposterInventory)
[20:43:21] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/ComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$InputContainerMixin from mod palladium
[20:43:21] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/FullComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/FullComposterInventory)
[20:43:21] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/FullComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$OutputContainerMixin from mod palladium
[20:43:21] [main/WARN]: Error loading class: net/irisshaders/iris/Iris (java.lang.ClassNotFoundException: net/irisshaders/iris/Iris)
[20:43:21] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/PipelineManager (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/PipelineManager)
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[20:43:21] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[20:43:21] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[20:43:21] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[20:43:22] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[20:43:22] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[20:43:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[20:43:26] [main/WARN]: @ModifyVariable(@At("CONSTANT")) Shift.BY=3 on affinity.mixins.json:PlayerEntityMixin from mod affinity::localvar$zhd000$affinity$applyWoundingMultiplier exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:43:26] [main/WARN]: @Inject(@At("CONSTANT")) Shift.BY=4 on affinity.mixins.json:PlayerEntityMixin from mod affinity::handler$zhd000$affinity$storeCritState exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:43:28] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on affinity.mixins.json:ServerWorldMixin from mod affinity::localvar$zib000$affinity$disableRainingSending exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:43:28] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:28] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[20:43:28] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[20:43:28] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[20:43:28] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:31] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[20:43:40] [main/INFO]: Vanilla bootstrap took 15105 milliseconds
[20:43:43] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[20:43:43] [main/INFO]: Loading Collective version 7.87.
[20:43:44] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[20:43:44] [main/INFO]: Successfully Debugify'd your game!
[20:43:44] [main/INFO]: YAaargh!
[20:43:44] [main/INFO]: Energized Power common config was successfully loaded
[20:43:44] [main/INFO]: Energized Power server config was successfully loaded
[20:43:45] [main/ERROR]: No data fixer registered for rotten_tomato
[20:43:46] [main/INFO]: Registering Item Groups for fpapmod
[20:43:46] [main/ERROR]: No data fixer registered for handcrafted
[20:43:46] [main/INFO]: [itemalchemy] Initializing...
[20:43:46] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[20:43:46] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[20:43:46] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[20:43:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[20:43:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[20:43:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[20:43:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[20:43:46] [main/INFO]: Compression will use libdeflate (Linux aarch64), encryption will use OpenSSL (Linux aarch64)
[20:43:47] [main/INFO]: Processing wover.datapack.registry Entrypoints
[20:43:47] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[20:43:47] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[20:43:47] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[20:43:47] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[20:43:47] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[20:43:47] [main/INFO]: [mplguilib] Initializing...
[20:43:48] [main/INFO]: Definitely not up to no good
[20:43:48] [main/INFO]: [More Mobs] MidnightLib detected!
[20:43:48] [main/INFO]: [More Mobs] Registering server started event...
[20:43:48] [main/INFO]: [More Mobs] Loaded More Mobs by Tschipcraft successfully!
[20:43:48] [main/INFO]: Giving mobs a fresh coat of paint...
[20:43:48] [main/INFO]: Loading Noisium.
[20:43:48] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[20:43:48] [main/INFO]: chyzman: No sound or Ender Dragon leakage. Although Ender Dragon sound leakage is still a thing
[20:43:48] [main/INFO]: [ServerCore] Loaded V1.5.5+1.21.1!
[20:43:48] [main/INFO]: Shield API initialized!
[20:43:50] [main/INFO]: Done initializing TabTPS.
[20:43:50] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[20:43:50] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[20:43:50] [main/INFO]: Registered region affinity:biome_region to index 1 for type OVERWORLD
[20:43:51] [main/INFO]: Registered action: Actions$$Lambda/0x000000d8026c2e20
[20:43:51] [main/INFO]: Registered action: Actions$$Lambda/0x000000d8026c3268
[20:43:51] [main/INFO]: Registered action: Actions$$Lambda/0x000000d8026c29d8
[20:43:51] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[20:43:51] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[20:43:51] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[20:43:51] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[20:43:51] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[20:43:51] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):5.3.5:328453}
[20:43:51] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):8.2.2:524802}
[20:43:51] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):9.0.1:589825}
[20:43:51] [main/INFO]: Running Pre Patchers on ./world/.
[20:43:51] [main/INFO]: Everything up to date
[20:43:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (3bb0e9a2)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4c8972dc)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (11e2537c)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2db6cabb)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4af0bdb7)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (572301c3)
[20:43:54] [main/INFO]: Unable to build Biome List yet
[20:43:54] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[20:43:55] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[20:43:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest_cleared (class_4762[temperature=4500, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest (class_4762[temperature=-5000, humidity=5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest_edge (class_4762[temperature=-5000, humidity=4500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[20:43:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6e55ceee)
[20:43:55] [main/INFO]: Unable to build Biome List yet
[20:43:55] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[20:43:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (78825f94)
[20:43:55] [main/INFO]: Unable to build Biome List yet
[20:43:55] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[20:43:55] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old registry keys item_modifiers for item_modifier
[20:43:55] [Worker-Main-1/INFO]: [Compat Datapacks] Loaded old registry keys predicates for predicate
[20:43:56] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old registry keys loot_tables for loot_table
[20:43:56] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
