[19:53:33] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:53:33] [ForkJoinPool-1-worker-5/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:34] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[19:53:38] [main/WARN]: @Mixin target net.minecraft.class_4004 was not found affinity.mixins.json:client.VillagerHeldItemFeatureRendererMixin from mod affinity
[19:53:38] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19:53:38] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[19:53:39] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[19:53:39] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[19:53:39] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/DummyInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/DummyInventory)
[19:53:39] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/DummyInventory was not found palladium.mixins.json:ComposterBlockMixin$EmptyContainerMixin from mod palladium
[19:53:39] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/ComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/ComposterInventory)
[19:53:39] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/ComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$InputContainerMixin from mod palladium
[19:53:39] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/FullComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/FullComposterInventory)
[19:53:39] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/FullComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$OutputContainerMixin from mod palladium
[19:53:39] [main/WARN]: Error loading class: net/irisshaders/iris/Iris (java.lang.ClassNotFoundException: net/irisshaders/iris/Iris)
[19:53:39] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/PipelineManager (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/PipelineManager)
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[19:53:39] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:53:39] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[19:53:39] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[19:53:40] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[19:53:40] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[19:53:40] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[19:53:44] [main/WARN]: @ModifyVariable(@At("CONSTANT")) Shift.BY=3 on affinity.mixins.json:PlayerEntityMixin from mod affinity::localvar$zhd000$affinity$applyWoundingMultiplier exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:53:44] [main/WARN]: @Inject(@At("CONSTANT")) Shift.BY=4 on affinity.mixins.json:PlayerEntityMixin from mod affinity::handler$zhd000$affinity$storeCritState exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:53:46] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on affinity.mixins.json:ServerWorldMixin from mod affinity::localvar$zib000$affinity$disableRainingSending exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:53:46] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[19:53:46] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[19:53:46] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[19:53:46] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[19:53:46] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[19:53:49] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[19:53:58] [main/INFO]: Vanilla bootstrap took 15036 milliseconds
[19:54:01] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[19:54:01] [main/INFO]: Loading Collective version 7.87.
[19:54:01] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[19:54:01] [main/INFO]: Successfully Debugify'd your game!
[19:54:02] [main/INFO]: YAaargh!
[19:54:02] [main/INFO]: Energized Power common config was successfully loaded
[19:54:02] [main/INFO]: Energized Power server config was successfully loaded
[19:54:03] [main/ERROR]: No data fixer registered for rotten_tomato
[19:54:03] [main/INFO]: Registering Item Groups for fpapmod
[19:54:04] [main/ERROR]: No data fixer registered for handcrafted
[19:54:04] [main/INFO]: [itemalchemy] Initializing...
[19:54:04] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[19:54:04] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[19:54:04] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[19:54:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[19:54:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[19:54:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[19:54:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[19:54:04] [main/INFO]: Compression will use libdeflate (Linux aarch64), encryption will use OpenSSL (Linux aarch64)
[19:54:04] [main/INFO]: Processing wover.datapack.registry Entrypoints
[19:54:04] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[19:54:04] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[19:54:04] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[19:54:04] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[19:54:04] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[19:54:05] [main/INFO]: [mplguilib] Initializing...
[19:54:05] [main/INFO]: Definitely not up to no good
[19:54:06] [main/INFO]: [More Mobs] MidnightLib detected!
[19:54:06] [main/INFO]: [More Mobs] Registering server started event...
[19:54:06] [main/INFO]: [More Mobs] Loaded More Mobs by Tschipcraft successfully!
[19:54:06] [main/INFO]: Giving mobs a fresh coat of paint...
[19:54:06] [main/INFO]: Loading Noisium.
[19:54:06] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[19:54:06] [main/INFO]: yes this is a tip
[19:54:06] [main/INFO]: [ServerCore] Loaded V1.5.5+1.21.1!
[19:54:06] [main/INFO]: Shield API initialized!
[19:54:07] [main/INFO]: Done initializing TabTPS.
[19:54:08] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[19:54:08] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[19:54:08] [main/INFO]: Registered region affinity:biome_region to index 1 for type OVERWORLD
[19:54:08] [main/INFO]: Registered action: Actions$$Lambda/0x00000004026db678
[19:54:08] [main/INFO]: Registered action: Actions$$Lambda/0x00000004026dade8
[19:54:08] [main/INFO]: Registered action: Actions$$Lambda/0x00000004026db230
[19:54:08] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[19:54:09] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[19:54:09] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[19:54:09] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[19:54:09] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[19:54:09] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):5.3.5:328453}
[19:54:09] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):8.2.2:524802}
[19:54:09] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):9.0.1:589825}
[19:54:09] [main/INFO]: Running Pre Patchers on ./world/.
[19:54:09] [main/INFO]: Everything up to date
[19:54:12] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (74f13262)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (862aba9)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:12] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (3c0ff441)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (11e2537c)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:12] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4f8fa745)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:12] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4af0bdb7)
[19:54:12] [main/INFO]: Unable to build Biome List yet
[19:54:12] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:12] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[19:54:13] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[19:54:13] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest_cleared (class_4762[temperature=4500, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest (class_4762[temperature=-5000, humidity=5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest_edge (class_4762[temperature=-5000, humidity=4500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[19:54:13] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d00fe24)
[19:54:13] [main/INFO]: Unable to build Biome List yet
[19:54:13] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:13] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:13] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1f907a5d)
[19:54:13] [main/INFO]: Unable to build Biome List yet
[19:54:13] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:13] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:13] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old registry keys item_modifiers for item_modifier
[19:54:14] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old registry keys loot_tables for loot_table
[19:54:14] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
