[00:20:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[00:20:04] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:20:04] [ForkJoinPool-1-worker-4/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:20:04] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:20:05] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[00:20:58] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
[00:20:58] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//net.minecraft.class_2507.method_30613(class_2507.java:34)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.runPreLevelPatches(MigrationProfile.java:219)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.runPrePatches(MigrationProfile.java:214)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.getLevelDat(MigrationProfile.java:181)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixLevel(DataFixerAPI.java:376)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.runDataFixes(DataFixerAPI.java:335)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.lambda$fixData$1(DataFixerAPI.java:221)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.lambda$fixData$5(DataFixerAPI.java:251)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixData(DataFixerAPI.java:267)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixData(DataFixerAPI.java:139)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.levelgen.LevelGenEvents.patchExistingWorldOnServer(LevelGenEvents.java:37)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.wover.events.impl.types.FolderReadyEventImpl.lambda$emit$0(FolderReadyEventImpl.java:26)
[00:20:58] [main/INFO]: [STDERR]: 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//org.betterx.wover.events.impl.types.FolderReadyEventImpl.emit(FolderReadyEventImpl.java:26)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.modifyExpressionValue$dgp000$wover-events$wover_captureStorageAccess(Main.java:1023)
[00:20:58] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:137)
[00:20:58] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480)
[00:20:58] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74)
[00:20:58] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[00:20:58] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[00:20:58] [main/INFO]: [STDERR]: 	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[00:20:58] [main/INFO]: Patcher Stage... Patching Custom World-Data%
[00:20:58] [main/INFO]: Patcher Stage... Repairing all Regions%
[00:20:58] [main/ERROR]: There were Errors while fixing the Level:
[00:20:58] [main/ERROR]:   - Failed fixing Level-Data in level.dat (./world/./level.dat)

[00:20:59] [main/INFO]: Found new data pack additionalstructures, loading it automatically
[00:20:59] [main/INFO]: Found new data pack affinity, loading it automatically
[00:20:59] [main/INFO]: Found new data pack archers, loading it automatically
[00:20:59] [main/INFO]: Found new data pack balm-fabric, loading it automatically
[00:20:59] [main/INFO]: Found new data pack battlemages, loading it automatically
[00:20:59] [main/INFO]: Found new data pack bclib, loading it automatically
[00:20:59] [main/INFO]: Found new data pack bettercombat, loading it automatically
[00:20:59] [main/INFO]: Found new data pack betterend, loading it automatically
[00:20:59] [main/INFO]: Found new data pack betternether, loading it automatically
[00:20:59] [main/INFO]: Found new data pack blood_mages, loading it automatically
[00:20:59] [main/INFO]: Found new data pack collective, loading it automatically
[00:20:59] [main/INFO]: Found new data pack compact_storage, loading it automatically
[00:20:59] [main/INFO]: Found new data pack craftingtweaks, loading it automatically
[00:20:59] [main/INFO]: Found new data pack ctov, loading it automatically
[00:20:59] [main/INFO]: Found new data pack cyclopscore, loading it automatically
[00:20:59] [main/INFO]: Found new data pack dragonsteel, loading it automatically
[00:20:59] [main/INFO]: Found new data pack druid, loading it automatically
[00:20:59] [main/INFO]: Found new data pack dungeons_arise, loading it automatically
[00:20:59] [main/INFO]: Found new data pack dungeons_arise_seven_seas, loading it automatically
[00:20:59] [main/INFO]: Found new data pack elemental_metals, loading it automatically
[00:20:59] [main/INFO]: Found new data pack energizedpower, loading it automatically
[00:20:59] [main/INFO]: Found new data pack fabric, loading it automatically
[00:20:59] [main/INFO]: Found new data pack fabric-convention-tags-v2, loading it automatically
[00:20:59] [main/INFO]: Found new data pack fallenwizardsmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack farmersdelight, loading it automatically
[00:20:59] [main/INFO]: Found new data pack foodplusid, loading it automatically
[00:20:59] [main/INFO]: Found new data pack formationsnether, loading it automatically
[00:20:59] [main/INFO]: Found new data pack formationsoverworld, loading it automatically
[00:20:59] [main/INFO]: Found new data pack fpapmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack guardvillagers, loading it automatically
[00:20:59] [main/INFO]: Found new data pack hammersandtables, loading it automatically
[00:20:59] [main/INFO]: Found new data pack handcrafted, loading it automatically
[00:20:59] [main/INFO]: Found new data pack immersiveores, loading it automatically
[00:20:59] [main/INFO]: Found new data pack itemalchemy, loading it automatically
[00:20:59] [main/INFO]: Found new data pack jewelry, loading it automatically
[00:20:59] [main/INFO]: Found new data pack lithostitched, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwdoors, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwfurnitures, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwholidays, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwlights, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwstairs, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mcwwindows, loading it automatically
[00:20:59] [main/INFO]: Found new data pack modonomicon, loading it automatically
[00:20:59] [main/INFO]: Found new data pack more_chests, loading it automatically
[00:20:59] [main/INFO]: Found new data pack more_jewels, loading it automatically
[00:20:59] [main/INFO]: Found new data pack more_spell_attributes, loading it automatically
[00:20:59] [main/INFO]: Found new data pack moredelight, loading it automatically
[00:20:59] [main/INFO]: Found new data pack moremobs, loading it automatically
[00:20:59] [main/INFO]: Found new data pack moremobvariants, loading it automatically
[00:20:59] [main/INFO]: Found new data pack morerunes, loading it automatically
[00:20:59] [main/INFO]: Found new data pack morewizardsmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mr_dungeons_andtaverns, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mr_enchants_plus, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mr_ketkets_furnicraft, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mr_tidal_towns, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mr_timo_11, loading it automatically
[00:20:59] [main/INFO]: Found new data pack mvs, loading it automatically
[00:20:59] [main/INFO]: Found new data pack naturescompass, loading it automatically
[00:20:59] [main/INFO]: Found new data pack overhauledstructures, loading it automatically
[00:20:59] [main/INFO]: Found new data pack paladins, loading it automatically
[00:20:59] [main/INFO]: Found new data pack porting_lib_base, loading it automatically
[00:20:59] [main/INFO]: Found new data pack porting_lib_gametest, loading it automatically
[00:20:59] [main/INFO]: Found new data pack porting_lib_item_abilities, loading it automatically
[00:20:59] [main/INFO]: Found new data pack porting_lib_tags, loading it automatically
[00:20:59] [main/INFO]: Found new data pack roguelike, loading it automatically
[00:20:59] [main/INFO]: Found new data pack rogues, loading it automatically
[00:20:59] [main/INFO]: Found new data pack runes, loading it automatically
[00:20:59] [main/INFO]: Found new data pack spell_engine, loading it automatically
[00:20:59] [main/INFO]: Found new data pack spell_power, loading it automatically
[00:20:59] [main/INFO]: Found new data pack storagedelight, loading it automatically
[00:20:59] [main/INFO]: Found new data pack t_and_t, loading it automatically
[00:20:59] [main/INFO]: Found new data pack taacmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack tatimod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack tctimod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack tdacmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack terrablender, loading it automatically
[00:20:59] [main/INFO]: Found new data pack terralith, loading it automatically
[00:20:59] [main/INFO]: Found new data pack tgacmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack thaumon, loading it automatically
[00:20:59] [main/INFO]: Found new data pack towns_and_towers:resources/t_and_t_waystones_patch, loading it automatically
[00:20:59] [main/INFO]: Found new data pack trinkets, loading it automatically
[00:20:59] [main/INFO]: Found new data pack tsapmod, loading it automatically
[00:20:59] [main/INFO]: Found new data pack waystones, loading it automatically
[00:20:59] [main/INFO]: Found new data pack wizards, loading it automatically
[00:20:59] [main/INFO]: Found new data pack wover-generator, loading it automatically
[00:20:59] [main/INFO]: Found new data pack wover-preset, loading it automatically
[00:20:59] [main/INFO]: Found new data pack wover-surface, loading it automatically
[00:20:59] [main/INFO]: Found new data pack wover-tag, loading it automatically
[00:21:01] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (56a0b78c)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71784dec)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d5d3e9c)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (40329bc1)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43340c64)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:01] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4aa9380f)
[00:21:01] [main/INFO]: Unable to build Biome List yet
[00:21:01] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[00:21:01] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[00:21:01] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest_cleared (class_4762[temperature=4500, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest (class_4762[temperature=-5000, humidity=5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:01] [main/INFO]: Adding Nether Biome to Fabric: betternether:wart_forest_edge (class_4762[temperature=-5000, humidity=4500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[00:21:02] [main/INFO]: No existing world data, creating new world
[00:21:02] [main/ERROR]: WorldPresetInfoRegistry: Registry not read
[00:21:02] [main/INFO]: Creating presets file for new world
[00:21:02] [main/INFO]: Applying Patch{ModCore: bclib (bclib):3.0.11:196619}
[00:21:02] [main/INFO]: Applying Patch{ModCore: betternether (betternether):5.3.5:328453}
[00:21:02] [main/INFO]: Applying Patch{ModCore: betternether (betternether):8.2.2:524802}
[00:21:02] [main/INFO]: Applying Patch{ModCore: betternether (betternether):9.0.1:589825}
[00:21:02] [main/INFO]: Updating Patch-Level for 'ModCore: bclib (bclib)' from 0.0.0 to 3.0.11
[00:21:02] [main/INFO]: Updating Patch-Level for 'ModCore: betternether (betternether)' from 0.0.0 to 9.0.1
[00:21:02] [Worker-Main-2/INFO]: [Compat Datapacks] Loaded old registry keys item_modifiers for item_modifier
[00:21:02] [Worker-Main-3/INFO]: [Compat Datapacks] Loaded old registry keys loot_tables for loot_table
[00:21:02] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
